kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention: kotlin.reflect.jvm.internal.impl.descriptors.annotations.KotlinRetention[] values()
com.google.android.material.snackbar.Snackbar$SnackbarLayout: void setBackground(android.graphics.drawable.Drawable)
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.google.android.material.textfield.TextInputLayout: void setStartIconContentDescription(int)
com.google.android.material.R$styleable: int TextAppearance_android_shadowRadius
androidx.preference.R$layout: int abc_screen_toolbar
org.threeten.bp.OffsetDateTime
com.google.android.material.R$dimen: int mtrl_extended_fab_corner_radius
com.bumptech.glide.module.LibraryGlideModule: LibraryGlideModule()
com.google.android.material.floatingactionbutton.FloatingActionButton: android.graphics.drawable.Drawable getContentBackground()
androidx.appcompat.R$styleable: int[] ActivityChooserView
androidx.appcompat.R$attr: int panelMenuListTheme
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_TextInputEditText_FilledBox_Dense
androidx.preference.R$id: int accessibility_custom_action_1
androidx.preference.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
com.google.android.material.R$styleable: int Toolbar_subtitle
androidx.navigation.common.R$styleable: int Navigator_android_id
androidx.preference.internal.PreferenceImageView: void setMaxHeight(int)
androidx.appcompat.widget.AppCompatButton: android.content.res.ColorStateList getSupportBackgroundTintList()
com.google.android.material.R$dimen: int abc_dropdownitem_icon_width
com.google.android.material.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Large
androidx.preference.R$styleable: int AppCompatTextHelper_android_textAppearance
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup
androidx.appcompat.R$style: int TextAppearance_AppCompat_Subhead
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton
androidx.appcompat.R$styleable: int AppCompatTheme_dividerHorizontal
androidx.appcompat.R$color: int abc_search_url_text_selected
androidx.transition.R$id: int action_text
com.google.android.material.R$styleable: int CollapsingToolbarLayout_scrimAnimationDuration
androidx.preference.R$attr: int thumbTintMode
androidx.cardview.widget.CardView: int getContentPaddingBottom()
androidx.recyclerview.widget.RecyclerView: void setAdapter(androidx.recyclerview.widget.RecyclerView$Adapter)
com.google.android.material.R$styleable: int ActionBar_customNavigationLayout
androidx.core.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.appcompat.R$styleable: int SwitchCompat_trackTintMode
androidx.appcompat.widget.FitWindowsFrameLayout: void setOnFitSystemWindowsListener(androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener)
com.google.android.material.R$styleable: int Chip_chipCornerRadius
androidx.appcompat.R$style: int Widget_AppCompat_TextView_SpinnerItem
com.google.android.material.R$drawable: int abc_ratingbar_small_material
androidx.navigation.fragment.R$styleable: int[] ColorStateListItem
androidx.preference.R$styleable: int AppCompatTextView_fontVariationSettings
com.google.android.material.R$color: int design_dark_default_color_on_error
androidx.preference.R$style: int TextAppearance_Compat_Notification_Line2
androidx.preference.R$id: int checked
com.google.android.material.R$id: int icon_group
androidx.preference.R$style: int Preference_Category_Material
androidx.room.MultiInstanceInvalidationService
androidx.navigation.common.R$styleable: int GradientColor_android_startX
com.google.android.material.R$id: int search_go_btn
androidx.preference.R$drawable: int btn_checkbox_checked_mtrl
androidx.appcompat.R$attr: int navigationIcon
androidx.appcompat.R$styleable: int AppCompatTheme_activityChooserViewStyle
androidx.preference.R$styleable: int FontFamilyFont_android_fontWeight
androidx.preference.R$styleable: int CoordinatorLayout_Layout_layout_behavior
androidx.appcompat.R$dimen: int abc_dialog_padding_top_material
androidx.preference.R$string: int abc_menu_enter_shortcut_label
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
androidx.preference.R$attr: int contentInsetEndWithActions
androidx.appcompat.R$attr: int actionOverflowButtonStyle
com.google.android.material.R$attr: int progressBarPadding
com.google.android.material.R$id: int mtrl_card_checked_layer_id
androidx.appcompat.R$attr: int alertDialogCenterButtons
androidx.viewpager2.R$styleable: int FontFamilyFont_ttcIndex
com.google.android.material.textfield.TextInputLayout: java.lang.CharSequence getSuffixText()
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior: ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior()
androidx.preference.R$styleable: int SwitchCompat_switchTextAppearance
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
androidx.navigation.fragment.R$styleable: int Navigator_android_label
androidx.appcompat.R$color: int abc_primary_text_material_light
com.google.android.material.R$attr: int cornerFamilyBottomRight
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Title
com.squareup.moshi.JsonReader$Token: com.squareup.moshi.JsonReader$Token[] values()
androidx.recyclerview.widget.RecyclerView: void stopScrollersInternal()
androidx.appcompat.widget.ActionBarContextView: java.lang.CharSequence getTitle()
com.google.android.material.R$color: int design_dark_default_color_secondary_variant
com.google.android.material.R$style: int Widget_AppCompat_ActionBar_TabBar
androidx.appcompat.view.menu.ActionMenuItemView: void setCheckable(boolean)
androidx.preference.R$styleable: int[] AnimatedStateListDrawableTransition
androidx.appcompat.widget.AppCompatTextView: void setPrecomputedText(androidx.core.text.PrecomputedTextCompat)
androidx.preference.R$id: int tag_unhandled_key_event_manager
androidx.preference.R$id: int tag_unhandled_key_listeners
kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection: kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection[] values()
org.threeten.bp.ZonedDateTime: java.lang.Object writeReplace()
androidx.recyclerview.widget.RecyclerView: int computeHorizontalScrollRange()
androidx.appcompat.widget.ActionMenuView: int getPopupTheme()
androidx.core.widget.NestedScrollView: NestedScrollView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Button
com.google.android.material.R$attr: int checkboxStyle
com.google.android.material.R$color: int design_snackbar_background_color
androidx.preference.R$id: int group_divider
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Widget_Button
